 
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge 
     
This ebook is for the use of anyone anywhere in the United States and  
most other parts of the world at no cost and with almost no restrictions  
whatsoever. You may copy it, give it away or re-use it under the terms  
of the Project Gutenberg License included with this ebook or online  
at www.gutenberg.org. If you are not located in the United States,  
you will have to check the laws of the country where you are located  
before using this eBook. 
 
 
 
     
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge 
         
        Translator: Joseph Dunn 
 
         
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020 
        Language: English 
         
         
     
         
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE *** 
         
 
 
 
Produced by Ted Garvin, Brendan O'Connor and the Online 
Distributed Proofreading Team at https://www.pgdp.net 
 
 
 
 
 
 
 
 
 
                        THE ANCIENT IRISH EPIC TALE 
 
                              TÁIN BÓ CÚALNGE 
 
                         "THE CUALNGE CATTLE-RAID" 
 
 
              Now for the first time done entire into English 
                 out of the Irish of the Book of Leinster 
                          and Allied Manuscripts 
 
                                    By 
 
                                JOSEPH DUNN 
                   Professor at the Catholic University 
                                Washington 
 
              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS 
 
 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat 
             lana beóil fer n-hErend & Alban din anmun sin."] 
                        Book of Leinster, fo. 64a. 
 
               "For the men of Erin and Alba shall hear that 
            name (Cuchulain) and the mouths of the men of Erin 
                   and Alba shall be full of that name." 
 
 
                                  LONDON 
                                DAVID NUTT 
                  17 GRAPE STREET, NEW OXFORD STREET, W.C 
                                   1914 
 
 
                             To the Memory of 
 
                                 MY MOTHER 
 
       *       *       *       *       * 
 
[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.] 
 
       *       *       *       *       * 
 
 
 
 
CONTENTS 
 
         Preface, xi. 
     I   The Pillow-talk, 1. 
combat. I would that thou wouldst go where thou wilt get a like adorning
for thyself, to the place where is Emer Foltchain ('Emer of the Beautiful
Hair,' thy wife), [6]daughter of Forgal Monach,[6] at Cairthenn in Cluan da
Dam, ('two Oxen's Meadow') in Sliab Fuait, [1]where thou wilt get even
such an adorning for thyself."[1] [2]"It is fitting to do so," said
Cuchulain.[2] Then Cuchulain went thither that night [3]to Dundelgan,[3]
and passed the night with his wife. His doings from that time are not
related here now.[4]

    [4-4] YBL. 37a, 29-39, and, similarly, Eg. 106.

    [5-5] Eg. 106.

    [6-6] Eg. 106.

    [1-1] Eg. 106.

    [2-2] Eg. 106.

    [3-3] Eg. 106.

[W.3235.] [5]As for[5] Ferdiad, he betook himself to his tent and to his
people, and imparted to them the easy surety which Medb had obtained from
him to do combat and battle with six warriors on the morrow, or to do
combat and battle with Cuchulain alone, if he thought it a lighter task.
He made known to them also the fair terms he had obtained from Medb of
sending the same six warriors for the fulfilment of the covenant she had
made with him, should Cuchulain fall by his hands.

    [5-5] Eg. 106.

[6]The folk of Ferdiad were not joyful, blithe, cheerful or merry that
night,[6] [LL.fo.82b.] but they were sad, sorrowful and downcast, for they
knew that where the two champions and the two bulwarks in a gap for a
hundred, [7]the two pillars of battle and strife of the men of Erin[7]
[8]of that time[8] met in combat, one or other of them would fall there or
both would fall, and if it should be one of them, they believed it would be
[9]their king and[9] their own lord [10]that would fall there,[10] for it
was not easy to contend and do battle with Cuchulain on the Raid for the
Kine of Cualnge.

    [6-6] LL., with the help of Stowe; LL. being partly illegible here.

    [7-7] Stowe, and, similarly, Eg. 209, Eg. 106 and YBL. 37a, 43.

    [8-8] YBL. 37a, 43.

    [9-9] H. 1. 13.

    [10-10] Stowe.

Ferdiad slept right heavily the first part of the night, but when the end
of the night was come, his sleep and his heaviness left him. And the
anxiousness of the combat and the battle came upon him. [11]But most
troubled in spirit was he that he should allow all the treasures to pass
from him, and the maiden, by reason of combat with one man. Unless he
fought with that one man, he must needs fight with six champions on the
morrow. What tormented him more than that was, should he once show himself
on the ford to Cuchulain he was certain he would never have power of head
or of life ever after. And Ferdiad arose early on the morrow.[11] [W.3252.]
And he charged his charioteer to take his horses and to yoke his chariot.
The charioteer sought to dissuade him [1]from that journey.[1] [2]"By our
word,"[2] said the gilla, "'twould be better for thee[a] [3]to remain than
to go thither," said he; "for, not more do I commend it for thee than I
condemn it."[3] "Hold thy peace about us, boy!" quoth Ferdiad, [4]"for we
will brook no interference from any one concerning this journey.[4] [5]For
the promise we gave to Medb and Ailill in the presence of the men of Erin,
it would shame us to break it; for they would say it was fear or dread that
caused us to break it. And, by my conscience, I would almost liefer fall
myself by Cuchulain's hand than that he should fall by mine on this
occasion. And should Cuchulain fall by my hand on the ford of combat, then
shall Medb and many of the men of Erin fall by my hand because of the
pledge they extorted from me, and I drunken and merry.[5] And in this
manner he spake, [6]conversing with the charioteer,[6] and he uttered these
words, [7]the little lay that follows, urging on the charioteer,[7] and the
henchman responded:--

    Ferdiad: "Let's haste to th' encounter,
             To battle with this man;
             The ford we will come to,
               O'er which Badb will shriek!
             To meet with Cuchulain,
             To wound his slight body,
             To thrust the spear through him
               So that he may die!"

    The Henchman: [W.3266.] "To stay it were better;
                  Your threats are not gentle;
                  Death's sickness will one have,
                    And sad will ye part!
                  To meet Ulster's noblest,
                  To meet whence ill cometh;
                  Long will men speak of it.
                    Alas, for your[a] course!"

         Ferdiad: "Not fair what thou speakest;
                  No fear hath the warrior;
                  We owe no one meekness;
                    We stay not for thee!
                  Hush, gilla, about us!
                  The time will bring strong hearts;
                  More meet strength than weakness;
                    [1]Let's on to the tryst!"[1]

    [11-11] YBL. 37a, 47-37b, 5.

    [1-1] Stowe, Eg. 106 and H. 1. 13.

    [2-2] YBL. 37b, 7.

    [a] MSS.: 'ye.'

    [3-3] Stowe, and, similarly, Eg. 106, Eg. 109 and H. 1. 13.

    [4-4] Stowe, and, similarly, Eg. 209, Eg. 106 and H. 1. 13.

    [5-5] Eg. 106.

    [6-6] YBL. 37b, 9.

    [7-7] YBL. 37b, 10.

    [a] MS.: 'his.'

    [1-1] YBL. 37b, 22.

Ferdiad's horses were now brought forth and his chariot was hitched, and he
set out [2]from the camp[2] for the ford of battle when yet day with its
full light had not come there for him. [3]"My lad," spake Ferdiad, "it is
not fitting that we make our journey without bidding farewell to the men of
Erin. Turn the horses and the chariot for us towards the men of Erin."
Thrice the servant turned the heads of the horses and the chariot towards
the men of Erin. Then he came upon Medb letting her water from her on the
floor of the tent. "Ailill, sleepest thou still?" asked Medb. "Not so!"
replied Ailill. "Dost hear thy new son-in-law taking farewell, of thee?"
"Is that what he doth?" asked Ailill. "'Tis that, verily," Medb made
answer; "but I swear by what my tribe swears, not on the same feet will the
man who makes that greeting come back to you." "Howbeit, we have profited
by a happy alliance of marriage with him," quoth Ailill; "if only Cuchulain
falls by his hand, I should be pleased if they both fell, yet would I
prefer that Ferdiad should escape."

    [2-2] YBL. 37b, 24.

    [3-3] YBL. 37b, 25-38a, 25.

Ferdiad came to the ford of combat. "Look, my lad!" said Ferdiad, "is
Cuchulain on the ford?" "That he is not," replied the gilla. "Look well for
us," said Ferdiad. "Cuchulain is not a little speck where he would be in
hiding," answered the gilla. "'Tis true, then, my lad; till this day
Cuchulain hath not heard of a goodly warrior coming to meet him on the
Cow-spoil of Cualnge, and now when he has heard of one, he has left the
ford."

"Shame for thee to slander Cuchulain in his absence. Rememberest thou not
when ye gave battle to German Garbglas above the borders of the Tyrrhene
Sea, thou leftest thy sword with the hosts, and it was Cuchulain who slew a
hundred warriors till he reached it and brought it to thee? And mindest
thou well where we were that night?" the gilla asked further. "I know not,"
Ferdiad answered. "At the house of Scathach's steward," said the other;
"and thou wentest ... and proudly in advance of us all into the house. The
churl gave thee a blow with his three-pointed fork in the small of the
back, so that thou flewest like a bolt out over the door. Cuchulain came in
and gave the churl a blow with his sword, so that he made two pieces of
him. I was their house-steward whilst ye were in that place. If it were
that day, thou wouldst not say thou wast a better warrior than Cuchulain."
"Wrong is what thou hast done, O gilla," said Ferdiad; "for I would not
have come to the combat, hadst thou spoken thus to me at first. Why dost
thou not lay the chariot-poles at my side and the skin-coverings under my
head, that so I may sleep now?" "Alas," said the gilla, "'tis a sorry sleep
before deer and packs of wolves here!" "How so, gilla? Art thou not able to
keep watch and guard for me?" "I am," the gilla answered; "unless they come
in clouds or in the air to attack thee, they shall not come from east or
from west to attack thee without warning, without notice."[3] "Come,
gilla," said Ferdiad, [1]"unharness the horses and[1] [W.3285.] spread for
me the cushions and skins of my chariot under me here, so that I sleep off
my heavy fit of sleep and slumber here, for I slept not the last part of
the night with the anxiousness of the battle and combat."

    [1-1] Stowe.

The gilla unharnessed the horses; he unfastened the chariot under him,
[1]and spread beneath him the chariot-cloths.[1] He slept off the heavy fit
of sleep that was on him. [2]The gilla remained on watch and guard for
him.[2]

    [1-1] Stowe.

    [2-2] Eg. 106.

Now how Cuchulain fared [3]is related[3] here: He arose not till the day
with its bright light had come to him, lest the men of Erin might say it
was fear or fright of the champion he had, if he should arise [4]early.[4]
And when day with its full light had come, he [5]passed his hand over his
face and[5] bade his charioteer take his horses and yoke them to his
chariot. "Come, gilla," said Cuchulain, "take out our horses for us and
harness our chariot, for an early riser is the warrior appointed to meet
us, Ferdiad son of Daman son of Darè. [6]If Ferdiad awaits us, he must
needs think it long."[6] "The horses are taken out," [7]said the gilla;[7]
"the chariot is harnessed. Mount, and be it no shame to thy valour [8]to go
thither!"[8] [9]Cuchulain stepped into the chariot and they pressed
forward to the ford.[9] Then it was that the cutting, feat-performing,
battle-winning, red-sworded hero, Cuchulain son of Sualtaim, mounted his
chariot, so that there shrieked around him the goblins and fiends and the
sprites of the glens and the demons of the air; for the Tuatha De Danann
('the Folk of the Goddess Danu') were wont to set up their cries around
him, to the end that the dread and the fear and the fright and the terror
of him might be so much the greater in every [W.3304.] battle and on every
field, in every fight and in every combat wherein he went.

    [3-3] Stowe and YBL. 38a, 28.

    [4-4] Stowe.

    [5-5] Stowe, and, similarly Eg. 209 and Eg. 106.

    [6-6] YBL. 38a, 30.

    [7-7] Stowe.

    [8-8] H. 1. 13.

    [9-9] YBL. 38a, 31-32.

Not long had Ferdiad's charioteer waited when he heard something: [1]A rush
and a crash and a hurtling sound, and a din and a thunder,[1] [LL.fo.83a.]
and a clatter and a clash, namely, the shield-cry of feat-shields, and the
jangle of javelins, and the deed-striking of swords, and the thud of the
helmet, [2]and the ring of spears,[2] and the clang of the cuirass, and the
striking of arms, the fury of feats, the straining of ropes, and the whirr
of wheels, and the creaking of the chariot, and the trampling of horses'
hoofs, and the deep voice of the hero and battle-warrior [3]in grave speech
with his servant[3] on his way to the ford to attack his opponent.

    [1-1] From Stowe; LL. is illegible here.

    [2-2] H. 1. 13.

    [3-3] Stowe.

The servant came and touched his master with his hand [4]and awakened
him.[4] "Ferdiad, master," said the youth, "rise up! They are here to meet
